top - 14:17:08 up 42 days, 13:57,  1 user,  load average: 1.08, 0.44, 0.38
Threads:  79 total,   0 running,  79 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.3 us,  0.8 sy,  0.0 ni, 95.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem : 32780060 total,  2761320 free,  8842332 used, 21176408 buff/cache
KiB Swap:  2097148 total,  1772844 free,   324304 used. 23533360 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
19786 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   3:01.93 audit-json-0
19787 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   3:32.94 audit-json-0
19788 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   2:33.26 audit-json-0
19789 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:31.43 Multifile T+
19790 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:31.47 Multifile T+
19792 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:00.00 Thread-2
19793 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:27.54 FileDeletio+
19795 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:19.72 LogFlusher
19796 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:03.88 DataCorrupt+
19797 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:32.13 INCompressor
19798 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   3:08.77 Cleaner-1
19799 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   4:41.94 Cleaner-2
19800 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   2:27.42 Checkpointer
19801 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:05.92 StatCapture
19802 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:02.30 Task Schedu+
19804 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9  38:24.89 Replica rep+
19806 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9  38:07.92 Replica rep+
19807 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9  32:54.90 Replica rep+
19808 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:11.87 Replica DS(+
19809 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:43.97 Replica DS(+
19810 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:10.78 Replica DS(+
19811 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:45.25 Replica DS(+
19812 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   1:10.51 Replica DS(+
19814 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9  14:08.45 Worker Thre+
19815 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9  14:09.02 Worker Thre+
19817 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9  14:10.22 Worker Thre+
19819 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   1:54.34 Administrat+
19820 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:12.16 HttpServer-0
19821 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:04.87 grizzly-nio+
19822 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:05.09 grizzly-nio+
19823 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:05.66 grizzly-nio+
19824 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:05.30 grizzly-nio+
19825 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   7:51.05 LDAPS 0.0.0+
19827 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:04.02 Idle Time L+
19849 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:02.53 Grizzly-Htt+
19943 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:01.13 Replica DS(+
19944 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:29.58 Replica DS(+
19945 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:01.12 Replica DS(+
19946 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:23.50 Replica DS(+
20084 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:01.13 Replica DS(+
20085 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:28.47 Replica DS(+
20787 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:00.20 OpenDJ LDAP+
19877 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9  12:57.37 TTL purge t+
 1956 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   8:50.20 TTL purge t+
 1957 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   8:49.21 TTL purge t+
 1958 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   8:50.36 TTL purge t+
12535 dsadminp  20   0 9833.0m   4.3g  11844 S  0.0 13.9   0:00.00 Attach List+
