OpenJDK 64-Bit Server VM (25.222-b10) for linux-amd64 JRE (1.8.0_222-b10), built on Jul 11 2019 03:23:03 by "mockbuild" with gcc 4.8.5 20150623 (Red Hat 4.8.5-36)
Memory: 4k page, physical 32780060k(17732636k free), swap 2097148k(1794996k free)
CommandLine flags: -XX:InitialHeapSize=4294967296 -XX:InitialTenuringThreshold=1 -XX:MaxHeapSize=4294967296 -XX:MaxNewSize=536870912 -XX:MaxTenuringThreshold=1 -XX:NewSize=536870912 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2.193: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(3670016K)] 386313K(4141888K), 0.1491233 secs] [Times: user=0.21 sys=0.00, real=0.15 secs] 
2.342: [CMS-concurrent-mark-start]
2.343: [CMS-concurrent-mark: 0.001/0.001 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2.343: [CMS-concurrent-preclean-start]
2.347: [CMS-concurrent-preclean: 0.004/0.004 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2.347: [CMS-concurrent-abortable-preclean-start]
2.668: [GC (Allocation Failure) 2.668: [ParNew: 419456K->42702K(471872K), 0.0339240 secs] 419456K->42702K(4141888K), 0.0340042 secs] [Times: user=0.13 sys=0.03, real=0.03 secs] 
2569.844: [GC (Allocation Failure) 2569.844: [ParNew: 421607K->1502K(471872K), 0.0093542 secs] 473764K->54371K(4141888K), 0.0094329 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
3259.842: [GC (Allocation Failure) 3259.842: [ParNew: 420958K->1308K(471872K), 0.0092843 secs] 473827K->54789K(4141888K), 0.0093818 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
3965.145: [GC (Allocation Failure) 3965.145: [ParNew: 420764K->1083K(471872K), 0.0072089 secs] 474245K->54901K(4141888K), 0.0072843 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
4685.145: [GC (Allocation Failure) 4685.145: [ParNew: 420539K->968K(471872K), 0.0060422 secs] 474357K->55204K(4141888K), 0.0061307 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
5375.152: [GC (Allocation Failure) 5375.153: [ParNew: 420424K->986K(471872K), 0.0055523 secs] 474660K->55533K(4141888K), 0.0056641 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
6093.180: [GC (Allocation Failure) 6093.180: [ParNew: 420442K->733K(471872K), 0.0051892 secs] 474989K->55666K(4141888K), 0.0052661 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
6815.146: [GC (Allocation Failure) 6815.146: [ParNew: 420189K->833K(471872K), 0.0053605 secs] 475122K->56212K(4141888K), 0.0054458 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
7519.843: [GC (Allocation Failure) 7519.843: [ParNew: 420289K->1333K(471872K), 0.0058169 secs] 475668K->57020K(4141888K), 0.0059248 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
8239.845: [GC (Allocation Failure) 8239.845: [ParNew: 420789K->1564K(471872K), 0.0059629 secs] 476476K->57696K(4141888K), 0.0060568 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
8952.400: [GC (Allocation Failure) 8952.400: [ParNew: 421020K->909K(471872K), 0.0116404 secs] 477152K->57778K(4141888K), 0.0117453 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
9650.151: [GC (Allocation Failure) 9650.151: [ParNew: 420365K->992K(471872K), 0.0073358 secs] 477234K->58197K(4141888K), 0.0074085 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
10385.147: [GC (Allocation Failure) 10385.147: [ParNew: 420448K->963K(471872K), 0.0072936 secs] 477653K->58516K(4141888K), 0.0074096 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
11089.839: [GC (Allocation Failure) 11089.839: [ParNew: 420419K->1057K(471872K), 0.0068833 secs] 477972K->58981K(4141888K), 0.0069613 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
11809.846: [GC (Allocation Failure) 11809.846: [ParNew: 420513K->1099K(471872K), 0.0054604 secs] 478437K->59341K(4141888K), 0.0055403 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
12544.336: [GC (Allocation Failure) 12544.336: [ParNew: 420555K->678K(471872K), 0.0056545 secs] 478797K->59326K(4141888K), 0.0057752 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
13219.858: [GC (Allocation Failure) 13219.858: [ParNew: 420134K->770K(471872K), 0.0054407 secs] 478782K->59726K(4141888K), 0.0055379 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
13955.144: [GC (Allocation Failure) 13955.144: [ParNew: 420226K->851K(471872K), 0.0052740 secs] 479182K->60183K(4141888K), 0.0053461 secs] [Times: user=0.04 sys=0.01, real=0.00 secs] 
14654.510: [GC (Allocation Failure) 14654.510: [ParNew: 420307K->935K(471872K), 0.0065981 secs] 479639K->60608K(4141888K), 0.0067312 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
15379.844: [GC (Allocation Failure) 15379.844: [ParNew: 420391K->998K(471872K), 0.0052116 secs] 480064K->61049K(4141888K), 0.0053062 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
16099.847: [GC (Allocation Failure) 16099.847: [ParNew: 420454K->1288K(471872K), 0.0059008 secs] 480505K->61742K(4141888K), 0.0059888 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
16802.057: [GC (Allocation Failure) 16802.057: [ParNew: 420744K->1053K(471872K), 0.0056442 secs] 481198K->61942K(4141888K), 0.0057499 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
17513.548: [GC (Allocation Failure) 17513.549: [ParNew: 420509K->690K(471872K), 0.0058140 secs] 481398K->62022K(4141888K), 0.0059232 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
18245.151: [GC (Allocation Failure) 18245.151: [ParNew: 420146K->999K(471872K), 0.0071378 secs] 481478K->62676K(4141888K), 0.0072784 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
18949.844: [GC (Allocation Failure) 18949.844: [ParNew: 420455K->1390K(471872K), 0.0061790 secs] 482132K->63375K(4141888K), 0.0062618 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
19685.141: [GC (Allocation Failure) 19685.141: [ParNew: 420846K->782K(471872K), 0.0052538 secs] 482831K->63271K(4141888K), 0.0053587 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
20378.751: [GC (Allocation Failure) 20378.751: [ParNew: 420238K->940K(471872K), 0.0055988 secs] 482727K->63669K(4141888K), 0.0056981 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
21095.146: [GC (Allocation Failure) 21095.147: [ParNew: 420396K->798K(471872K), 0.0056597 secs] 483125K->63984K(4141888K), 0.0057494 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
21815.148: [GC (Allocation Failure) 21815.148: [ParNew: 420254K->1148K(471872K), 0.0057958 secs] 483440K->64673K(4141888K), 0.0058988 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
22519.845: [GC (Allocation Failure) 22519.845: [ParNew: 420604K->1520K(471872K), 0.0062246 secs] 484129K->65351K(4141888K), 0.0063398 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
23255.146: [GC (Allocation Failure) 23255.146: [ParNew: 420976K->1174K(471872K), 0.0053749 secs] 484807K->65508K(4141888K), 0.0054539 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
23959.846: [GC (Allocation Failure) 23959.846: [ParNew: 420630K->1536K(471872K), 0.0070827 secs] 484964K->66228K(4141888K), 0.0071871 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
24665.194: [GC (Allocation Failure) 24665.194: [ParNew: 420992K->785K(471872K), 0.0055142 secs] 485684K->65854K(4141888K), 0.0056047 secs] [Times: user=0.04 sys=0.01, real=0.00 secs] 
25399.842: [GC (Allocation Failure) 25399.842: [ParNew: 420241K->1115K(471872K), 0.0056940 secs] 485310K->66586K(4141888K), 0.0058002 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
26105.142: [GC (Allocation Failure) 26105.142: [ParNew: 420571K->1287K(471872K), 0.0058068 secs] 486042K->67065K(4141888K), 0.0059185 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
26825.150: [GC (Allocation Failure) 26825.150: [ParNew: 420743K->1231K(471872K), 0.0077036 secs] 486521K->67321K(4141888K), 0.0078231 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
27551.956: [GC (Allocation Failure) 27551.956: [ParNew: 420687K->755K(471872K), 0.0096659 secs] 486777K->67312K(4141888K), 0.0098267 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
28235.645: [GC (Allocation Failure) 28235.645: [ParNew: 420211K->756K(471872K), 0.0090294 secs] 486768K->67587K(4141888K), 0.0091618 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
28969.843: [GC (Allocation Failure) 28969.843: [ParNew: 420212K->945K(471872K), 0.0072526 secs] 487043K->68183K(4141888K), 0.0073500 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
29675.147: [GC (Allocation Failure) 29675.147: [ParNew: 420401K->1249K(471872K), 0.0061699 secs] 487639K->68794K(4141888K), 0.0062601 secs] [Times: user=0.04 sys=0.01, real=0.00 secs] 
30409.839: [GC (Allocation Failure) 30409.839: [ParNew: 420705K->1112K(471872K), 0.0054377 secs] 488250K->68967K(4141888K), 0.0055047 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
31129.842: [GC (Allocation Failure) 31129.842: [ParNew: 420568K->1191K(471872K), 0.0056059 secs] 488423K->69512K(4141888K), 0.0056857 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
31819.844: [GC (Allocation Failure) 31819.844: [ParNew: 420647K->1471K(471872K), 0.0057755 secs] 488968K->70148K(4141888K), 0.0058473 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
32542.093: [GC (Allocation Failure) 32542.093: [ParNew: 420927K->894K(471872K), 0.0057088 secs] 489604K->70008K(4141888K), 0.0058121 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
33254.440: [GC (Allocation Failure) 33254.440: [ParNew: 420350K->861K(471872K), 0.0052765 secs] 489464K->70379K(4141888K), 0.0053561 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
33979.843: [GC (Allocation Failure) 33979.843: [ParNew: 420317K->1010K(471872K), 0.0054384 secs] 489835K->70837K(4141888K), 0.0055191 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
34699.849: [GC (Allocation Failure) 34699.849: [ParNew: 420466K->812K(471872K), 0.0055547 secs] 490293K->71044K(4141888K), 0.0056610 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
35402.089: [GC (Allocation Failure) 35402.089: [ParNew: 420268K->849K(471872K), 0.0053399 secs] 490500K->71384K(4141888K), 0.0054711 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
36125.144: [GC (Allocation Failure) 36125.144: [ParNew: 420305K->940K(471872K), 0.0054018 secs] 490840K->71855K(4141888K), 0.0055001 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
36846.243: [GC (Allocation Failure) 36846.243: [ParNew: 420396K->676K(471872K), 0.0055596 secs] 491311K->71993K(4141888K), 0.0056602 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
37565.142: [GC (Allocation Failure) 37565.142: [ParNew: 420132K->1156K(471872K), 0.0063421 secs] 491449K->72784K(4141888K), 0.0064507 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
38285.147: [GC (Allocation Failure) 38285.147: [ParNew: 420612K->1104K(471872K), 0.0054980 secs] 492240K->73170K(4141888K), 0.0055814 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
38989.845: [GC (Allocation Failure) 38989.845: [ParNew: 420560K->1532K(471872K), 0.0055361 secs] 492626K->73839K(4141888K), 0.0056310 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
39709.839: [GC (Allocation Failure) 39709.839: [ParNew: 420988K->898K(471872K), 0.0060598 secs] 493295K->73770K(4141888K), 0.0061768 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
40429.845: [GC (Allocation Failure) 40429.845: [ParNew: 420354K->1263K(471872K), 0.0063957 secs] 493226K->74474K(4141888K), 0.0064861 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
41135.146: [GC (Allocation Failure) 41135.146: [ParNew: 420719K->1461K(471872K), 0.0059683 secs] 493930K->74986K(4141888K), 0.0060775 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
41869.837: [GC (Allocation Failure) 41869.837: [ParNew: 420917K->875K(471872K), 0.0056157 secs] 494442K->74773K(4141888K), 0.0057102 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
42559.849: [GC (Allocation Failure) 42559.849: [ParNew: 420324K->1081K(471872K), 0.0056238 secs] 494222K->75349K(4141888K), 0.0057168 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
43279.849: [GC (Allocation Failure) 43279.849: [ParNew: 420537K->904K(471872K), 0.0074677 secs] 494805K->75613K(4141888K), 0.0075918 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
44015.142: [GC (Allocation Failure) 44015.142: [ParNew: 420360K->783K(471872K), 0.0054784 secs] 495069K->75831K(4141888K), 0.0055515 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
44707.451: [GC (Allocation Failure) 44707.451: [ParNew: 420239K->961K(471872K), 0.0057280 secs] 495287K->76314K(4141888K), 0.0058490 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
45439.845: [GC (Allocation Failure) 45439.845: [ParNew: 420417K->1056K(471872K), 0.0054750 secs] 495770K->76784K(4141888K), 0.0056178 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
46152.000: [GC (Allocation Failure) 46152.000: [ParNew: 420512K->887K(471872K), 0.0054057 secs] 496240K->77016K(4141888K), 0.0055290 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
46849.850: [GC (Allocation Failure) 46849.850: [ParNew: 420343K->1265K(471872K), 0.0053714 secs] 496472K->77668K(4141888K), 0.0054515 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
47585.144: [GC (Allocation Failure) 47585.144: [ParNew: 420721K->960K(471872K), 0.0056264 secs] 497124K->77891K(4141888K), 0.0057295 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
48289.838: [GC (Allocation Failure) 48289.838: [ParNew: 420416K->1174K(471872K), 0.0057473 secs] 497347K->78411K(4141888K), 0.0058426 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
49010.745: [GC (Allocation Failure) 49010.745: [ParNew: 420630K->961K(471872K), 0.0064180 secs] 497867K->78509K(4141888K), 0.0065456 secs] [Times: user=0.05 sys=0.01, real=0.00 secs] 
49745.145: [GC (Allocation Failure) 49745.145: [ParNew: 420417K->896K(471872K), 0.0055313 secs] 497965K->78910K(4141888K), 0.0056189 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
50435.146: [GC (Allocation Failure) 50435.146: [ParNew: 420352K->1181K(471872K), 0.0056453 secs] 498366K->79434K(4141888K), 0.0057161 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
51155.151: [GC (Allocation Failure) 51155.151: [ParNew: 420637K->944K(471872K), 0.0069954 secs] 498890K->79638K(4141888K), 0.0070924 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
51859.848: [GC (Allocation Failure) 51859.848: [ParNew: 420400K->1236K(471872K), 0.0119394 secs] 499094K->80236K(4141888K), 0.0120632 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
52595.147: [GC (Allocation Failure) 52595.147: [ParNew: 420692K->1090K(471872K), 0.0083147 secs] 499692K->80400K(4141888K), 0.0084329 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
53320.745: [GC (Allocation Failure) 53320.745: [ParNew: 420546K->697K(471872K), 0.0076077 secs] 499856K->80473K(4141888K), 0.0077206 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
54005.146: [GC (Allocation Failure) 54005.146: [ParNew: 420153K->1356K(471872K), 0.0059430 secs] 499929K->81372K(4141888K), 0.0060380 secs] [Times: user=0.04 sys=0.01, real=0.00 secs] 
54739.841: [GC (Allocation Failure) 54739.841: [ParNew: 420812K->904K(471872K), 0.0060610 secs] 500828K->81414K(4141888K), 0.0061329 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
55452.367: [GC (Allocation Failure) 55452.367: [ParNew: 420360K->974K(471872K), 0.0058357 secs] 500870K->81888K(4141888K), 0.0059761 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
56165.148: [GC (Allocation Failure) 56165.148: [ParNew: 420430K->1198K(471872K), 0.0055497 secs] 501344K->82450K(4141888K), 0.0056212 secs] [Times: user=0.04 sys=0.01, real=0.00 secs] 
56899.843: [GC (Allocation Failure) 56899.843: [ParNew: 420654K->1177K(471872K), 0.0059530 secs] 501906K->82709K(4141888K), 0.0060391 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
57602.047: [GC (Allocation Failure) 57602.047: [ParNew: 420633K->1050K(471872K), 0.0067024 secs] 502165K->83014K(4141888K), 0.0068194 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
58317.065: [GC (Allocation Failure) 58317.065: [ParNew: 420506K->768K(471872K), 0.0060451 secs] 502470K->83110K(4141888K), 0.0061493 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
59045.149: [GC (Allocation Failure) 59045.149: [ParNew: 420224K->852K(471872K), 0.0056011 secs] 502566K->83645K(4141888K), 0.0056995 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
59749.843: [GC (Allocation Failure) 59749.843: [ParNew: 420308K->1289K(471872K), 0.0074417 secs] 503101K->84387K(4141888K), 0.0075442 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
60485.145: [GC (Allocation Failure) 60485.145: [ParNew: 420745K->1245K(471872K), 0.0057147 secs] 503843K->84654K(4141888K), 0.0058021 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
61189.842: [GC (Allocation Failure) 61189.842: [ParNew: 420701K->1306K(471872K), 0.0056706 secs] 504110K->85084K(4141888K), 0.0057586 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
61895.155: [GC (Allocation Failure) 61895.155: [ParNew: 420762K->983K(471872K), 0.0078499 secs] 504540K->85200K(4141888K), 0.0079591 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
62629.844: [GC (Allocation Failure) 62629.844: [ParNew: 420439K->1149K(471872K), 0.0079374 secs] 504656K->85821K(4141888K), 0.0080897 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
63335.149: [GC (Allocation Failure) 63335.149: [ParNew: 420605K->1645K(471872K), 0.0058508 secs] 505277K->86623K(4141888K), 0.0059398 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
64069.839: [GC (Allocation Failure) 64069.839: [ParNew: 421101K->1117K(471872K), 0.0070886 secs] 506079K->86469K(4141888K), 0.0071637 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
64775.141: [GC (Allocation Failure) 64775.141: [ParNew: 420573K->1184K(471872K), 0.0073061 secs] 505925K->86903K(4141888K), 0.0073967 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
65479.845: [GC (Allocation Failure) 65479.845: [ParNew: 420640K->1020K(471872K), 0.0065865 secs] 506359K->87179K(4141888K), 0.0066569 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
66215.145: [GC (Allocation Failure) 66215.145: [ParNew: 420476K->1066K(471872K), 0.0075949 secs] 506635K->87563K(4141888K), 0.0076747 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
66919.847: [GC (Allocation Failure) 66919.847: [ParNew: 420522K->1242K(471872K), 0.0055047 secs] 507019K->88044K(4141888K), 0.0055834 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
67644.470: [GC (Allocation Failure) 67644.470: [ParNew: 420698K->882K(471872K), 0.0170403 secs] 507500K->88059K(4141888K), 0.0171120 secs] [Times: user=0.10 sys=0.00, real=0.02 secs] 
68354.073: [GC (Allocation Failure) 68354.074: [ParNew: 420338K->937K(471872K), 0.0146701 secs] 507515K->88513K(4141888K), 0.0148063 secs] [Times: user=0.08 sys=0.00, real=0.02 secs] 
69065.141: [GC (Allocation Failure) 69065.141: [ParNew: 420393K->870K(471872K), 0.0069863 secs] 507969K->88817K(4141888K), 0.0070578 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
69785.151: [GC (Allocation Failure) 69785.151: [ParNew: 420326K->1101K(471872K), 0.0066306 secs] 508273K->89516K(4141888K), 0.0068270 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
70489.842: [GC (Allocation Failure) 70489.842: [ParNew: 420557K->1294K(471872K), 0.0061107 secs] 508972K->90131K(4141888K), 0.0061906 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
71209.845: [GC (Allocation Failure) 71209.845: [ParNew: 420750K->1090K(471872K), 0.0051723 secs] 509587K->90238K(4141888K), 0.0052580 secs] [Times: user=0.04 sys=0.01, real=0.00 secs] 
71945.146: [GC (Allocation Failure) 71945.146: [ParNew: 420546K->1065K(471872K), 0.0055323 secs] 509694K->90549K(4141888K), 0.0056140 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
72635.145: [GC (Allocation Failure) 72635.145: [ParNew: 420521K->1344K(471872K), 0.0071546 secs] 510005K->91197K(4141888K), 0.0072276 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
73369.837: [GC (Allocation Failure) 73369.837: [ParNew: 420800K->1027K(471872K), 0.0056881 secs] 510653K->91321K(4141888K), 0.0057874 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
74075.137: [GC (Allocation Failure) 74075.137: [ParNew: 420483K->933K(471872K), 0.0062490 secs] 510777K->91533K(4141888K), 0.0063886 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
74795.147: [GC (Allocation Failure) 74795.147: [ParNew: 420389K->919K(471872K), 0.0052277 secs] 510989K->91831K(4141888K), 0.0053167 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
75529.840: [GC (Allocation Failure) 75529.840: [ParNew: 420375K->1061K(471872K), 0.0053763 secs] 511287K->92310K(4141888K), 0.0054777 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
76219.842: [GC (Allocation Failure) 76219.842: [ParNew: 420517K->1240K(471872K), 0.0053758 secs] 511766K->92858K(4141888K), 0.0054554 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
76939.846: [GC (Allocation Failure) 76939.846: [ParNew: 420696K->1215K(471872K), 0.0055971 secs] 512314K->93210K(4141888K), 0.0056726 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
77654.477: [GC (Allocation Failure) 77654.477: [ParNew: 420671K->1141K(471872K), 0.0085271 secs] 512666K->93538K(4141888K), 0.0086146 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
78379.845: [GC (Allocation Failure) 78379.845: [ParNew: 420597K->985K(471872K), 0.0090884 secs] 512994K->93805K(4141888K), 0.0091661 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
79115.143: [GC (Allocation Failure) 79115.144: [ParNew: 420441K->1099K(471872K), 0.0068882 secs] 513261K->94197K(4141888K), 0.0069879 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
79805.142: [GC (Allocation Failure) 79805.142: [ParNew: 420555K->1006K(471872K), 0.0055962 secs] 513653K->94536K(4141888K), 0.0056686 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
80525.148: [GC (Allocation Failure) 80525.148: [ParNew: 420462K->1113K(471872K), 0.0062947 secs] 513992K->95022K(4141888K), 0.0063841 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
81252.204: [GC (Allocation Failure) 81252.204: [ParNew: 420569K->1070K(471872K), 0.0070991 secs] 514478K->95318K(4141888K), 0.0072244 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
81965.146: [GC (Allocation Failure) 81965.146: [ParNew: 420526K->975K(471872K), 0.0062973 secs] 514774K->95625K(4141888K), 0.0063803 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
